group weight wgrp filename
1 2 1 ../lost_rasters/Amphibia_Uraeotyphlus_menoni.tif
1 6 1 ../lost_rasters/Amphibia_Uraeotyphlus_oommeni.tif
2 8 2 ../lost_rasters/Reptilia_Urocotyledon_rasmusseni.tif
4 4 4 ../lost_rasters/Mammalia_Uromys_emmae.tif
4 4 4 ../lost_rasters/Mammalia_Uromys_imperator.tif
4 4 4 ../lost_rasters/Mammalia_Uromys_porculus.tif
3 4 3 ../lost_rasters/Aves_Vanellus_macropterus.tif
2 12 2 ../lost_rasters/Reptilia_Varanus_auffenbergi.tif
2 2 2 ../lost_rasters/Reptilia_Varanus_telenesetes.tif
2 4 2 ../lost_rasters/Reptilia_Varanus_zugorum.tif
3 12 3 ../lost_rasters/Aves_Vermivora_bachmanii.tif
2 6 2 ../lost_rasters/Reptilia_Vietnascincus_rugosus.tif
4 12 4 ../lost_rasters/Mammalia_Viverra_civettina.tif
1 8 1 ../lost_rasters/Amphibia_Wakea_madinika.tif
1 16 1 ../lost_rasters/Amphibia_Werneria_mertensiana.tif
4 4 4 ../lost_rasters/Mammalia_Zaglossus_attenboroughi.tif
